realmPurge, "Datenbereinigung in einem gelöschten Bereich"
translationsTask.details, "Detaillierte Verfolgung der geplanten Aufgabe ""Übersetzungen aktualisieren"""
openOfficeMaster,"OpenOffice-Integration"
openOfficeMaster.details,"OpenOffice-Details"
openOfficeMaster.openOffice,"OpenOffice - Verschiedenes"
sdb.startup,"Start der Lieferantendatenbank"
sdb,"Lieferantendatenbank "
sdb.scheduler,"Planermodul der Lieferantendatenbank"
catalog.facade,"Für einen Katalogsuchvorgang, der als DirectAction-Aufruf ausgeführt wird"
bpm,"Protokollnachricht zur Überwachung eines geschäftlichen Prozesses"
